2023-10-06T09:35:11.478+09:00  INFO 2596 --- [restartedMain] kr.ch10.Ch10Application                  : Starting Ch10Application using Java 17.0.8.1 with PID 2596 (C:\Users\Java\Desktop\workspace\Spring\Ch10\target\classes started by Java in C:\Users\Java\Desktop\workspace\Spring\Ch10)
2023-10-06T09:35:11.480+09:00  INFO 2596 --- [restartedMain] kr.ch10.Ch10Application                  : No active profile set, falling back to 1 default profile: "default"
2023-10-06T09:35:11.508+09:00  INFO 2596 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-06T09:35:11.508+09:00  INFO 2596 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-06T09:35:11.775+09:00  INFO 2596 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-06T09:35:11.782+09:00  INFO 2596 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
2023-10-06T09:35:11.833+09:00  WARN 2596 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[kr.ch10]' package. Please check your configuration.
2023-10-06T09:35:12.049+09:00  INFO 2596 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-06T09:35:12.054+09:00  INFO 2596 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-06T09:35:12.055+09:00  INFO 2596 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-06T09:35:12.096+09:00  INFO 2596 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Ch10]   : Initializing Spring embedded WebApplicationContext
2023-10-06T09:35:12.097+09:00  INFO 2596 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 587 ms
2023-10-06T09:35:12.171+09:00  INFO 2596 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-06T09:35:12.193+09:00  INFO 2596 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2023-10-06T09:35:12.195+09:00  INFO 2596 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-10-06T09:35:12.255+09:00  INFO 2596 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-06T09:35:12.312+09:00  INFO 2596 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-06T09:35:12.320+09:00  INFO 2596 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-06T09:35:12.609+09:00  INFO 2596 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7e4c1d1f
2023-10-06T09:35:12.614+09:00  INFO 2596 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-06T09:35:12.655+09:00  WARN 2596 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL57Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-10-06T09:35:12.697+09:00  INFO 2596 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-06T09:35:12.798+09:00  INFO 2596 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-06T09:35:12.800+09:00  INFO 2596 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-06T09:35:12.822+09:00  WARN 2596 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-06T09:35:12.898+09:00  INFO 2596 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-10-06T09:35:13.030+09:00  INFO 2596 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-10-06T09:35:13.052+09:00  INFO 2596 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Ch10'
2023-10-06T09:35:13.056+09:00  INFO 2596 --- [restartedMain] kr.ch10.Ch10Application                  : Started Ch10Application in 1.759 seconds (process running for 2.089)
2023-10-06T09:35:21.624+09:00  INFO 2596 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/Ch10]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-06T09:35:21.624+09:00  INFO 2596 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-06T09:35:21.625+09:00  INFO 2596 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-10-06T09:37:11.883+09:00 ERROR 2596 --- [http-nio-8080-exec-5] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-5] Exception processing template "/index": An error happened during template parsing (template: "class path resource [templates//index.html]" - line 12, col 35)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//index.html]" - line 12, col 35)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2023-10-06T11:47:02.269+09:00  INFO 4468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-06T11:47:02.272+09:00  INFO 4468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 2 JPA repository interfaces.
2023-10-06T11:47:02.281+09:00  WARN 4468 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[kr.ch10]' package. Please check your configuration.
2023-10-06T11:47:02.298+09:00  INFO 4468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-06T11:47:02.299+09:00  INFO 4468 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-06T11:47:02.299+09:00  INFO 4468 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-06T11:47:02.305+09:00  INFO 4468 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Ch10]          : Initializing Spring embedded WebApplicationContext
2023-10-06T11:47:02.305+09:00  INFO 4468 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 87 ms
2023-10-06T11:47:02.316+09:00  INFO 4468 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-06T11:47:02.318+09:00  INFO 4468 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-06T11:47:02.318+09:00  INFO 4468 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-06T11:47:02.318+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-77 - Starting...
2023-10-06T11:47:02.338+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-77 - Added connection oracle.jdbc.driver.T4CConnection@1d0f6513
2023-10-06T11:47:02.338+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-77 - Start completed.
2023-10-06T11:47:02.338+09:00  WARN 4468 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: Oracle12cDialect has been deprecated; use org.hibernate.dialect.OracleDialect instead
2023-10-06T11:47:02.341+09:00  INFO 4468 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-06T11:47:02.346+09:00  INFO 4468 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: kr.ch10.entity.User2Entity (class must be instantiated by Interceptor)
2023-10-06T11:47:02.347+09:00  INFO 4468 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-06T11:47:03.702+09:00  INFO 4468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-06T11:47:03.729+09:00  WARN 4468 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-06T11:47:03.740+09:00  INFO 4468 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-10-06T11:47:03.758+09:00  INFO 4468 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-10-06T11:47:03.762+09:00  INFO 4468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Ch10'
2023-10-06T11:47:03.764+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : Started Ch10Application in 1.554 seconds (process running for 3762.228)
2023-10-06T11:47:03.764+09:00  INFO 4468 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-10-06T11:50:43.019+09:00  INFO 4468 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-10-06T11:50:43.024+09:00  INFO 4468 --- [Thread-392] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-10-06T11:50:43.026+09:00  INFO 4468 --- [Thread-392] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-06T11:50:43.026+09:00  INFO 4468 --- [Thread-392] com.zaxxer.hikari.HikariDataSource       : HikariPool-77 - Shutdown initiated...
2023-10-06T11:50:43.035+09:00  INFO 4468 --- [Thread-392] com.zaxxer.hikari.HikariDataSource       : HikariPool-77 - Shutdown completed.
2023-10-06T11:50:43.077+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : Starting Ch10Application using Java 17.0.8.1 with PID 4468 (C:\Users\Java\Desktop\workspace\Spring\Ch10\target\classes started by Java in C:\Users\Java\Desktop\workspace\Spring\Ch10)
2023-10-06T11:50:43.077+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : No active profile set, falling back to 1 default profile: "default"
2023-10-06T11:50:43.128+09:00  INFO 4468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-06T11:50:43.131+09:00  INFO 4468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 2 JPA repository interfaces.
2023-10-06T11:50:43.141+09:00  WARN 4468 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[kr.ch10]' package. Please check your configuration.
2023-10-06T11:50:43.158+09:00  INFO 4468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-06T11:50:43.159+09:00  INFO 4468 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-06T11:50:43.159+09:00  INFO 4468 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-06T11:50:43.165+09:00  INFO 4468 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Ch10]          : Initializing Spring embedded WebApplicationContext
2023-10-06T11:50:43.165+09:00  INFO 4468 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 87 ms
2023-10-06T11:50:43.176+09:00  INFO 4468 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-06T11:50:43.178+09:00  INFO 4468 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-06T11:50:43.178+09:00  INFO 4468 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-06T11:50:43.178+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-78 - Starting...
2023-10-06T11:50:43.208+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-78 - Added connection oracle.jdbc.driver.T4CConnection@4c1e7863
2023-10-06T11:50:43.208+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-78 - Start completed.
2023-10-06T11:50:43.208+09:00  WARN 4468 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: Oracle12cDialect has been deprecated; use org.hibernate.dialect.OracleDialect instead
2023-10-06T11:50:43.211+09:00  INFO 4468 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-06T11:50:43.216+09:00  INFO 4468 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: kr.ch10.entity.User2Entity (class must be instantiated by Interceptor)
2023-10-06T11:50:43.217+09:00  INFO 4468 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-06T11:50:44.568+09:00  INFO 4468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-06T11:50:44.594+09:00  WARN 4468 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-06T11:50:44.606+09:00  INFO 4468 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-10-06T11:50:44.624+09:00  INFO 4468 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-10-06T11:50:44.628+09:00  INFO 4468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Ch10'
2023-10-06T11:50:44.630+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : Started Ch10Application in 1.56 seconds (process running for 3983.095)
2023-10-06T11:50:44.631+09:00  INFO 4468 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-10-06T11:50:53.166+09:00  INFO 4468 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-10-06T11:50:53.175+09:00  INFO 4468 --- [Thread-397] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-10-06T11:50:53.178+09:00  INFO 4468 --- [Thread-397] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-06T11:50:53.178+09:00  INFO 4468 --- [Thread-397] com.zaxxer.hikari.HikariDataSource       : HikariPool-78 - Shutdown initiated...
2023-10-06T11:50:53.185+09:00  INFO 4468 --- [Thread-397] com.zaxxer.hikari.HikariDataSource       : HikariPool-78 - Shutdown completed.
2023-10-06T11:50:53.226+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : Starting Ch10Application using Java 17.0.8.1 with PID 4468 (C:\Users\Java\Desktop\workspace\Spring\Ch10\target\classes started by Java in C:\Users\Java\Desktop\workspace\Spring\Ch10)
2023-10-06T11:50:53.226+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : No active profile set, falling back to 1 default profile: "default"
2023-10-06T11:50:53.278+09:00  INFO 4468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-06T11:50:53.281+09:00  INFO 4468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 2 JPA repository interfaces.
2023-10-06T11:50:53.290+09:00  WARN 4468 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[kr.ch10]' package. Please check your configuration.
2023-10-06T11:50:53.307+09:00  INFO 4468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-06T11:50:53.308+09:00  INFO 4468 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-06T11:50:53.308+09:00  INFO 4468 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-06T11:50:53.314+09:00  INFO 4468 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Ch10]          : Initializing Spring embedded WebApplicationContext
2023-10-06T11:50:53.314+09:00  INFO 4468 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 87 ms
2023-10-06T11:50:53.325+09:00  INFO 4468 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-06T11:50:53.327+09:00  INFO 4468 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-06T11:50:53.327+09:00  INFO 4468 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-06T11:50:53.327+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-79 - Starting...
2023-10-06T11:50:53.346+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-79 - Added connection oracle.jdbc.driver.T4CConnection@20aa836b
2023-10-06T11:50:53.346+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-79 - Start completed.
2023-10-06T11:50:53.346+09:00  WARN 4468 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: Oracle12cDialect has been deprecated; use org.hibernate.dialect.OracleDialect instead
2023-10-06T11:50:53.349+09:00  INFO 4468 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-06T11:50:53.354+09:00  INFO 4468 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: kr.ch10.entity.User2Entity (class must be instantiated by Interceptor)
2023-10-06T11:50:53.355+09:00  INFO 4468 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-06T11:50:54.763+09:00  INFO 4468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-06T11:50:54.789+09:00  WARN 4468 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-06T11:50:54.800+09:00  INFO 4468 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-10-06T11:50:54.818+09:00  INFO 4468 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-10-06T11:50:54.822+09:00  INFO 4468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Ch10'
2023-10-06T11:50:54.824+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : Started Ch10Application in 1.605 seconds (process running for 3993.289)
2023-10-06T11:50:54.825+09:00  INFO 4468 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-10-06T11:56:01.629+09:00  INFO 4468 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-10-06T11:56:01.638+09:00  INFO 4468 --- [Thread-402] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-10-06T11:56:01.639+09:00  INFO 4468 --- [Thread-402] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-06T11:56:01.640+09:00  INFO 4468 --- [Thread-402] com.zaxxer.hikari.HikariDataSource       : HikariPool-79 - Shutdown initiated...
2023-10-06T11:56:01.647+09:00  INFO 4468 --- [Thread-402] com.zaxxer.hikari.HikariDataSource       : HikariPool-79 - Shutdown completed.
2023-10-06T11:56:01.691+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : Starting Ch10Application using Java 17.0.8.1 with PID 4468 (C:\Users\Java\Desktop\workspace\Spring\Ch10\target\classes started by Java in C:\Users\Java\Desktop\workspace\Spring\Ch10)
2023-10-06T11:56:01.691+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : No active profile set, falling back to 1 default profile: "default"
2023-10-06T11:56:01.747+09:00  INFO 4468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-06T11:56:01.749+09:00  INFO 4468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 2 JPA repository interfaces.
2023-10-06T11:56:01.761+09:00  WARN 4468 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[kr.ch10]' package. Please check your configuration.
2023-10-06T11:56:01.781+09:00  INFO 4468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-06T11:56:01.782+09:00  INFO 4468 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-06T11:56:01.782+09:00  INFO 4468 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-06T11:56:01.787+09:00  INFO 4468 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Ch10]          : Initializing Spring embedded WebApplicationContext
2023-10-06T11:56:01.787+09:00  INFO 4468 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 95 ms
2023-10-06T11:56:01.800+09:00  INFO 4468 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-06T11:56:01.802+09:00  INFO 4468 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-06T11:56:01.802+09:00  INFO 4468 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-06T11:56:01.803+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-80 - Starting...
2023-10-06T11:56:01.830+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-80 - Added connection oracle.jdbc.driver.T4CConnection@7144ad05
2023-10-06T11:56:01.830+09:00  INFO 4468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-80 - Start completed.
2023-10-06T11:56:01.830+09:00  WARN 4468 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: Oracle12cDialect has been deprecated; use org.hibernate.dialect.OracleDialect instead
2023-10-06T11:56:01.833+09:00  INFO 4468 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-10-06T11:56:01.841+09:00  INFO 4468 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: kr.ch10.entity.User2Entity (class must be instantiated by Interceptor)
2023-10-06T11:56:01.842+09:00  INFO 4468 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-06T11:56:03.186+09:00  INFO 4468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-06T11:56:03.217+09:00  WARN 4468 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-06T11:56:03.231+09:00  INFO 4468 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-10-06T11:56:03.254+09:00  INFO 4468 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-10-06T11:56:03.261+09:00  INFO 4468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Ch10'
2023-10-06T11:56:03.263+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : Started Ch10Application in 1.581 seconds (process running for 4301.728)
2023-10-06T11:56:03.263+09:00  INFO 4468 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-10-06T11:56:34.253+09:00  INFO 4468 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-10-06T11:56:34.264+09:00  INFO 4468 --- [Thread-407] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-10-06T11:56:34.266+09:00  INFO 4468 --- [Thread-407] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-06T11:56:34.266+09:00  INFO 4468 --- [Thread-407] com.zaxxer.hikari.HikariDataSource       : HikariPool-80 - Shutdown initiated...
2023-10-06T11:56:34.274+09:00  INFO 4468 --- [Thread-407] com.zaxxer.hikari.HikariDataSource       : HikariPool-80 - Shutdown completed.
2023-10-06T11:56:34.318+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : Starting Ch10Application using Java 17.0.8.1 with PID 4468 (C:\Users\Java\Desktop\workspace\Spring\Ch10\target\classes started by Java in C:\Users\Java\Desktop\workspace\Spring\Ch10)
2023-10-06T11:56:34.318+09:00  INFO 4468 --- [restartedMain] kr.ch10.Ch10Application                  : No active profile set, falling back to 1 default profile: "default"
